City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ribeira grande,92,PT,1542505582,98,38.52,-28.7,17.9,5.21
garowe,56,SO,1542506085,96,8.41,48.48,17.52,1.66
zhigansk,12,RU,1542505531,30,66.77,123.37,-29.28,1.31
rikitea,56,PF,1542505455,100,-23.12,-134.97,23.77,5.71
port alfred,44,ZA,1542505535,96,-33.59,26.89,16.2,2.81
faya,0,SA,1542502800,62,18.39,42.45,12.0,2.46
cabo san lucas,20,MX,1542501840,69,22.89,-109.91,24.0,1.5
san policarpo,100,PH,1542505532,98,12.18,125.51,26.8,5.41
san andres,32,PH,1542506087,100,13.32,122.68,27.82,6.26
bandarbeyla,88,SO,1542505585,100,9.49,50.81,25.57,7.26
jati,24,PK,1542506088,81,24.35,68.27,17.5,1.41
beringovskiy,80,RU,1542505583,100,63.05,179.32,-3.71,10.51
mataura,92,NZ,1542505551,91,-46.19,168.86,6.25,8.36
hermanus,32,ZA,1542505583,92,-34.42,19.24,11.25,2.81
albany,90,US,1542502440,59,42.65,-73.75,3.9,5.7
castro,92,CL,1542505526,94,-42.48,-73.76,9.92,2.91
egvekinot,88,RU,1542506089,86,66.32,-179.17,-6.36,4.86
san cristobal,75,EC,1542502800,93,-0.39,-78.55,12.0,1.0
emerald,64,AU,1542506090,48,-23.53,148.16,29.07,3.21
tuktoyaktuk,75,CA,1542502800,77,69.44,-133.03,-18.0,8.2
laguna,5,MX,1542501720,38,27.52,-110.01,23.0,2.6
ancud,100,CL,1542505455,90,-41.87,-73.83,10.52,3.21
avarua,75,CK,1542502800,83,-21.21,-159.78,26.0,2.6
mount gambier,0,AU,1542505645,57,-37.83,140.78,24.15,1.51
bluff,92,AU,1542505541,47,-23.58,149.07,29.02,2.56
arraial do cabo,68,BR,1542505315,96,-22.97,-42.02,23.55,4.86
lasa,0,CY,1542504600,71,34.92,32.53,15.0,2.1
barrow,44,AR,1542505344,89,-38.31,-60.23,10.75,6.26
limulunga,56,ZM,1542506092,49,-15.13,23.15,23.52,3.66
saint george,90,GR,1542502200,93,39.45,22.34,8.0,2.6
bredasdorp,76,ZA,1542502800,67,-34.53,20.04,16.0,1.5
sur,88,OM,1542505457,94,22.57,59.53,26.07,2.86
hobart,75,AU,1542502800,58,-42.88,147.33,15.0,2.6
punta arenas,75,CL,1542502800,66,-53.16,-70.91,10.0,5.7
ushuaia,75,AR,1542502800,37,-54.81,-68.31,10.0,7.2
sitka,80,US,1542505641,69,37.17,-99.65,-0.61,5.91
norman wells,90,CA,1542502800,71,65.28,-126.83,-13.0,5.7
saint anthony,1,US,1542502560,66,43.97,-111.68,0.0,2.1
uthal,12,PK,1542506094,37,25.81,66.62,18.17,1.61
lyubech,20,UA,1542506095,52,51.7,30.66,-13.08,1.91
kodiak,90,US,1542502380,84,39.95,-94.76,-1.7,7.7
nizhnevartovsk,90,RU,1542502800,84,60.93,76.58,-15.0,2.0
tiksi,0,RU,1542505577,59,71.64,128.87,-24.78,3.66
puerto ayora,48,EC,1542505246,100,-0.74,-90.35,22.87,5.51
touros,36,BR,1542505628,88,-5.2,-35.46,25.95,6.26
costinesti,75,RO,1542504600,100,43.95,28.63,0.0,6.7
auki,8,NG,1542505564,53,12.18,6.51,18.25,2.21
kaitangata,68,NZ,1542505624,100,-46.28,169.85,6.05,9.96
cidreira,92,BR,1542505674,75,-30.17,-50.22,23.25,4.86
karratha,0,AU,1542505590,16,-20.74,116.85,41.27,8.06
benguela,12,AO,1542505582,100,-12.58,13.4,23.82,1.06
lebu,0,ET,1542505573,82,8.96,38.73,2.5,1.61
pevek,64,RU,1542505613,100,69.7,170.27,-15.61,1.96
carnarvon,0,ZA,1542505533,40,-30.97,22.13,11.95,3.36
hilo,75,US,1542504660,76,19.71,-155.08,26.1,3.6
faanui,68,PF,1542505678,98,-16.48,-151.75,28.2,5.56
hami,24,CN,1542505619,66,42.84,93.51,-5.93,0.61
butaritari,64,KI,1542505378,100,3.07,172.79,28.82,4.46
dori,0,BF,1542506099,61,14.03,-0.03,18.17,1.31
richards bay,88,ZA,1542505640,85,-28.77,32.06,19.67,3.91
luanda,20,AO,1542502800,88,-8.83,13.24,25.0,1.0
cherskiy,24,RU,1542505526,81,68.75,161.3,-28.01,1.61
tasiilaq,92,GL,1542502200,86,65.61,-37.64,4.0,11.3
kadaya,0,RU,1542506103,44,50.93,119.29,-14.01,3.56
busselton,80,AU,1542505534,98,-33.64,115.35,18.62,6.51
quatre cocos,75,MU,1542502800,78,-20.21,57.76,24.0,6.2
tura,0,IN,1542505602,73,25.52,90.21,20.52,1.76
yumen,0,CN,1542505863,37,40.29,97.04,-4.38,1.86
ponta do sol,76,BR,1542505344,65,-20.63,-46.0,22.62,3.86
ngorongoro,56,TZ,1542506105,95,-3.24,35.49,12.4,1.16
sangar,20,RU,1542505867,64,63.92,127.47,-25.83,3.11
meulaboh,68,ID,1542505351,100,4.14,96.13,27.0,2.81
khatanga,80,RU,1542505589,71,71.98,102.47,-16.98,3.81
georgetown,20,GY,1542502800,94,6.8,-58.16,25.0,3.1
torbay,90,CA,1542502800,100,47.66,-52.73,0.0,9.8
hovd,75,NO,1542504000,100,63.83,10.7,3.0,2.6
cape town,0,ZA,1542502800,63,-33.93,18.42,17.0,10.8
vaini,0,IN,1542505555,69,15.34,74.49,24.57,1.76
thompson,75,CA,1542502800,84,55.74,-97.86,-18.0,2.6
half moon bay,1,US,1542503700,71,37.46,-122.43,15.0,2.6
iracoubo,92,GF,1542506107,91,5.48,-53.21,24.95,2.11
port elizabeth,1,US,1542502560,67,39.31,-74.98,6.7,1.5
lupiro,12,TZ,1542506108,92,-8.39,36.67,22.17,1.46
atuona,8,PF,1542505307,100,-9.8,-139.03,27.27,6.61
mar del plata,36,AR,1542505592,42,-46.43,-67.52,14.92,8.41
bambous virieux,75,MU,1542502800,78,-20.34,57.76,24.0,6.2
bethel,90,US,1542502380,96,60.79,-161.76,1.1,3.1
boguchany,44,RU,1542506109,83,58.38,97.46,-16.08,1.41
monrovia,40,LR,1542502800,94,6.33,-10.8,25.0,2.21
zhavoronki,75,RU,1542502800,86,55.64,37.1,0.0,5.0
provideniya,88,RU,1542505592,100,64.42,-173.23,0.62,8.16
leshukonskoye,92,RU,1542506110,97,64.9,45.76,2.65,3.11
tuatapere,76,NZ,1542505589,100,-46.13,167.69,6.17,7.96
hithadhoo,0,MV,1542505538,100,-0.6,73.08,27.9,4.76
merauke,0,ID,1542505625,57,-8.49,140.4,33.82,4.91
narsaq,44,GL,1542502200,79,60.91,-46.05,-4.0,0.5
gokak,8,IN,1542506111,92,16.17,74.82,22.37,1.96
qalyub,0,EG,1542504600,82,30.18,31.21,17.0,4.1
san quintin,20,PH,1542502800,79,17.54,120.52,29.0,1.0
mahebourg,75,MU,1542502800,78,-20.41,57.7,24.0,6.2
bourges,0,FR,1542504600,91,47.08,2.4,3.0,4.6
masuguru,0,MZ,1542506113,87,-11.38,38.46,23.42,2.06
geraldton,75,CA,1542502800,77,49.72,-86.95,-15.0,4.6
bhatkal,8,IN,1542506113,97,13.97,74.57,29.05,4.26
chuy,88,UY,1542505599,96,-33.69,-53.46,19.67,4.36
dikson,0,RU,1542505566,79,73.51,80.55,-13.88,6.16
pisco,0,PE,1542502800,82,-13.71,-76.2,18.0,6.2
puerto escondido,40,MX,1542501600,69,15.86,-97.07,28.0,1.21
teguise,0,ES,1542504600,77,29.06,-13.56,17.0,2.1
acari,0,BR,1542506115,78,-6.44,-36.64,22.32,4.81
qaanaaq,12,GL,1542505182,100,77.48,-69.36,-18.58,2.61
lufkin,75,US,1542503700,83,31.34,-94.73,15.0,2.1
khilok,24,RU,1542506115,44,51.36,110.46,-14.38,3.11
ciparay,24,ID,1542506116,85,-6.71,106.36,29.27,1.56
kuvshinovo,88,RU,1542506116,98,57.03,34.18,1.67,5.56
saldanha,92,PT,1542505558,95,41.42,-6.55,6.7,1.46
khandyga,56,RU,1542506116,64,62.65,135.58,-17.93,1.01
silver city,1,US,1542504900,35,32.77,-108.28,4.7,5.7
saint-philippe,1,CA,1542503700,63,45.36,-73.48,-0.5,5.7
yellowknife,75,CA,1542502800,83,62.45,-114.38,-22.0,4.1
colares,75,PT,1542504600,100,38.8,-9.45,16.0,5.7
vao,80,EE,1542505552,85,59.1,26.19,5.05,6.31
jamestown,0,AU,1542504527,30,-33.21,138.6,22.5,5.02
kapaa,20,US,1542502560,58,22.08,-159.32,28.3,7.2
yining,92,CN,1542506056,94,29.04,114.56,11.12,1.51
todos santos,5,MX,1542502260,53,23.45,-110.23,24.0,2.1
guerrero negro,36,MX,1542505501,97,27.97,-114.04,14.27,2.61
dharchula,36,IN,1542506119,70,29.85,80.53,2.27,0.76
matamoros,90,US,1542504060,100,25.87,-97.51,22.2,3.1
kautokeino,88,NO,1542505681,89,69.01,23.04,-3.18,1.11
guozhen,92,CN,1542506120,100,29.3,113.14,8.05,4.91
piacabucu,92,BR,1542506120,87,-10.41,-36.43,24.5,3.46
cascais,75,PT,1542504600,100,38.7,-9.42,16.0,5.7
caravelas,92,BR,1542505702,99,-17.73,-39.27,26.15,6.81
sol-iletsk,64,RU,1542506121,67,51.16,55.0,-10.81,1.76
nelson bay,75,AU,1542502800,53,-32.72,152.14,22.0,8.2
namibe,0,AO,1542505541,100,-15.19,12.15,22.77,1.16
pangnirtung,0,CA,1542505507,100,66.15,-65.72,-18.63,1.06
solnechnyy,0,RU,1542506122,70,50.72,136.64,-7.63,1.86
dwarka,0,IN,1542502800,82,28.58,77.04,14.0,1.41
quelimane,0,MZ,1542506122,95,-17.88,36.89,22.45,1.96
peniche,75,PT,1542504600,100,39.36,-9.38,17.0,5.7
madimba,75,CM,1542502800,94,4.42,9.93,26.0,1.0
rumoi,75,JP,1542502800,74,43.93,141.67,3.0,5.7
westport,0,IE,1542505570,93,53.8,-9.52,7.55,7.81
jawa,0,NG,1542506124,40,12.81,11.04,18.87,2.86
taoudenni,0,ML,1542505665,70,22.68,-3.98,10.12,1.26
groningen,0,NL,1542504300,100,53.22,6.57,4.0,4.1
sao filipe,64,CV,1542505337,100,14.9,-24.5,23.67,4.21
robertsport,80,LR,1542505246,100,6.75,-11.37,25.65,1.61
ilulissat,80,GL,1542502200,79,69.22,-51.1,-6.0,6.2
victoria,75,BN,1542502800,83,5.28,115.24,29.0,2.1
margate,75,AU,1542502800,58,-43.03,147.26,15.0,2.6
severo-kurilsk,20,RU,1542505546,100,50.68,156.12,2.57,7.71
kaseda,0,JP,1542502800,71,31.42,130.32,14.0,1.0
minab,75,IR,1542502800,88,27.15,57.07,24.0,2.1
perafita,0,PT,1542504600,63,41.22,-8.7,19.0,4.1
lexington,1,US,1542504900,93,38.05,-84.5,4.4,2.46
khani,75,GE,1542502800,100,41.96,42.96,7.0,2.1
sabha,32,LY,1542505899,40,27.03,14.43,19.77,3.21
methoni,92,GR,1542504000,81,36.82,21.7,12.0,2.1
riyadh,0,SA,1542502800,87,24.63,46.72,15.0,2.6
new norfolk,75,AU,1542502800,58,-42.78,147.06,15.0,2.6
sao gabriel da cachoeira,48,BR,1542506128,93,-0.13,-67.09,25.27,0.31
jawhar,0,IN,1542506129,62,19.91,73.23,24.42,1.26
carutapera,20,BR,1542506129,87,-1.2,-46.02,26.52,4.46
longyearbyen,75,NO,1542502200,97,78.22,15.63,3.0,13.9
kyabe,0,TD,1542506129,74,9.45,18.94,17.17,1.21
east london,12,ZA,1542505556,100,-33.02,27.91,18.32,4.26
mackenzie,90,CA,1542502800,92,55.34,-123.09,-5.0,3.1
te anau,76,NZ,1542505820,95,-45.41,167.72,4.05,2.41
yantal,44,RU,1542506130,56,56.85,105.25,-16.71,1.86
poladpur,8,IN,1542506131,86,17.98,73.47,25.4,2.11
iquique,40,CL,1542502800,72,-20.22,-70.14,19.0,3.6
novikovo,68,UA,1542506131,100,45.05,34.56,2.42,2.01
perth,90,GB,1542502200,81,56.4,-3.43,9.0,5.1
fort nelson,90,CA,1542502800,85,58.81,-122.69,-11.0,1.5
mamallapuram,20,IN,1542504600,94,12.63,80.17,27.0,2.06
malindi,100,KE,1542506132,98,-3.22,40.12,25.25,2.26
tual,68,ID,1542506133,100,-5.67,132.75,28.9,1.91
kahului,90,US,1542503100,84,20.89,-156.47,25.0,7.2
blairmore,1,CA,1542502800,62,49.61,-114.44,-4.0,9.3
clonmel,0,IE,1542506134,85,52.35,-7.7,9.0,6.86
esperance,20,TT,1542502800,88,10.24,-61.45,26.0,2.6
salinopolis,88,BR,1542506134,96,-0.61,-47.36,27.67,6.96
lompoc,75,US,1542504780,87,34.64,-120.46,16.7,1.51
tateyama,75,JP,1542502800,54,36.66,137.31,14.0,2.1
quang ngai,92,VN,1542506135,94,15.12,108.8,24.0,1.31
batemans bay,0,AU,1542505702,75,-35.71,150.18,18.57,2.51
oga,20,NG,1542506135,89,8.18,5.65,23.27,4.56
wanaka,68,NZ,1542506136,64,-44.7,169.14,6.87,2.01
port hedland,40,AU,1542502800,11,-20.31,118.58,40.0,7.7
kulhudhuffushi,24,MV,1542506136,100,6.62,73.07,28.55,3.31
katsuura,20,JP,1542502800,72,33.93,134.5,15.0,3.1
ryotsu,75,JP,1542502800,58,38.08,138.43,12.0,1.5
kruisfontein,48,ZA,1542505565,91,-34.0,24.73,13.95,2.96
nantucket,90,US,1542503700,70,41.28,-70.1,6.7,7.36
kutum,0,SD,1542505551,54,14.2,24.66,10.27,2.41
novopokrovka,0,RU,1542506138,61,45.85,134.51,-1.96,1.46
ust-maya,88,RU,1542505827,61,60.42,134.54,-17.26,1.66
port lincoln,0,AU,1542505646,58,-34.72,135.86,23.52,6.36
noumea,20,NC,1542504600,51,-22.28,166.46,28.0,8.2
halifax,75,CA,1542502800,100,44.65,-63.58,0.0,3.6
arlit,0,NE,1542506139,41,18.74,7.39,14.3,2.01
rundu,44,NA,1542505414,21,-17.91,19.77,25.37,3.21
cabedelo,20,BR,1542502800,78,-6.97,-34.84,26.0,3.6
flinders,75,AU,1542502800,40,-34.58,150.85,21.0,4.1
veraval,0,FR,1542504600,74,49.65,0.71,5.0,5.1
port hardy,40,CA,1542502800,93,50.7,-127.42,3.0,1.5
kaeo,92,NZ,1542505531,47,-35.1,173.78,20.7,1.21
matagami,44,NG,1542506141,66,9.67,8.4,17.25,1.36
banjar,0,ID,1542506141,66,-7.37,108.54,30.02,1.66
victor harbor,0,AU,1542502800,40,-35.55,138.62,23.0,5.7
szczytno,36,PL,1542506142,73,53.57,20.99,-6.18,2.61
waipawa,92,NZ,1542505406,63,-39.94,176.59,17.55,6.56
snyder,1,US,1542503700,64,32.72,-100.92,8.6,8.7
taltal,0,CL,1542505950,89,-25.41,-70.49,13.12,1.01
hirara,75,JP,1542502800,78,24.8,125.28,26.0,3.6
kibungo,40,RW,1542504600,100,-2.14,30.55,17.0,1.5
aklavik,75,CA,1542502800,77,68.22,-135.01,-18.0,4.6
kalmunai,0,LK,1542505864,99,7.42,81.82,26.27,1.91
stryn,0,NO,1542506145,81,61.9,6.72,0.62,0.86
la ronge,90,CA,1542502800,77,55.1,-105.3,-15.0,3.6
vila franca do campo,20,PT,1542502800,76,37.72,-25.43,13.0,2.6
marawi,0,PH,1542506145,92,8.0,124.29,24.55,1.46
preobrazheniye,0,RU,1542506146,54,42.9,133.91,2.8,0.96
imbituba,40,BR,1542502800,73,-28.24,-48.67,23.0,6.7
shingu,20,JP,1542502800,45,33.72,135.99,18.0,1.5
nabire,8,ID,1542506146,69,-3.36,135.5,28.52,1.26
anadyr,90,RU,1542502800,85,64.73,177.51,-12.0,7.0
upata,56,VE,1542506147,94,8.02,-62.41,22.62,2.36
upernavik,88,GL,1542505536,100,72.79,-56.15,-8.18,7.51
sembakung,56,ID,1542506148,86,3.82,117.25,27.17,1.06
ukiah,1,US,1542502560,27,39.15,-123.21,14.4,1.5
lovozero,80,RU,1542506148,79,68.01,35.02,-1.43,5.36
hamilton,90,BM,1542504420,93,32.3,-64.78,19.0,5.1
luderitz,8,NA,1542505409,73,-26.65,15.16,15.3,9.06
nuzvid,40,IN,1542504600,88,16.79,80.85,26.0,2.01
gazli,44,UZ,1542505598,59,40.13,63.45,-2.86,3.11
inuvik,75,CA,1542502800,77,68.36,-133.71,-18.0,4.6
abu samrah,24,SY,1542505577,85,35.3,37.18,4.12,1.21
tilichiki,32,RU,1542505962,92,60.47,166.1,-24.08,1.31
souillac,0,FR,1542502800,93,45.6,-0.6,9.0,4.1
chiungutwa,24,TZ,1542506150,95,-10.88,38.98,20.55,1.21
hendersonville,1,US,1542503700,81,36.3,-86.62,11.1,2.91
skjervoy,56,NO,1542506151,100,70.03,20.97,4.9,2.96
dingle,76,PH,1542505579,83,11.0,122.67,25.57,5.81
hualmay,24,PE,1542505431,97,-11.1,-77.61,14.3,2.41
sistranda,20,NO,1542502200,100,63.73,8.83,3.0,3.6
mizdah,0,LY,1542506152,88,31.45,12.98,7.5,2.06
basco,90,US,1542504900,96,40.33,-91.2,1.7,3.6
misratah,32,LY,1542506152,100,32.38,15.09,15.92,2.76
bhawanipatna,0,IN,1542506153,64,19.91,83.17,24.57,1.71
rocha,68,UY,1542506153,94,-34.48,-54.34,18.32,5.91
tirumakudal narsipur,20,IN,1542506153,83,12.21,76.91,22.12,1.86
qaqortoq,8,GL,1542502200,79,60.72,-46.03,-4.0,0.5
temiscaming,5,CA,1542502800,92,46.72,-79.1,-12.0,4.6
komsomolskiy,88,RU,1542505519,85,67.55,63.78,-9.96,7.16
mutoko,24,ZW,1542506154,65,-17.4,32.23,20.25,2.16
fairbanks,1,US,1542502680,89,64.84,-147.72,-13.3,2.01
salta,40,AR,1542502800,54,-24.79,-65.41,26.0,1.5
airai,64,TL,1542505408,90,-8.93,125.41,25.2,0.91
aykhal,0,RU,1542505618,34,65.95,111.51,-31.21,1.61
constitucion,90,MX,1542501720,29,23.99,-104.67,16.0,3.1
bonavista,92,CA,1542506156,100,48.65,-53.11,1.95,10.51
husavik,64,CA,1542505934,92,50.56,-96.99,-10.31,6.26
kununurra,20,AU,1542502800,62,-15.77,128.74,29.0,4.1
coquimbo,0,CL,1542502800,82,-29.95,-71.34,15.0,3.81
udachnyy,0,RU,1542506157,33,66.42,112.4,-30.83,1.16
scarborough,0,GB,1542502200,100,54.28,-0.41,3.0,1.0
axim,44,GH,1542505625,100,4.87,-2.24,27.92,3.21
